Nom,Lien,Distance (km),Type voie,Énergie produite annuelle (kWh / m2 de panneau),10% Couverture (Km),25% Couverture (Km),50% Couverture (Km),Production 10% Couverture (kWh),Production 25% Couverture (kWh),Production 50% Couverture (kWh)
"EV4 - La Vélomaritime, de Dunkerque à Bray-Dunes",https://www.af3v.org/les-voies-vertes/voies/685-ev4-la-velomaritime-de-dunkerque-a-bray-dunes,17.6,Voie verte lisse,266.71,1.76,4.4,8.8,2018.46,5046.15,10092.31
"EV5 - Via Romea Francigena, de Parc d'Olhain (Maisnil-lès-Ruitz) à Angres (intersection V32)",https://www.af3v.org/les-voies-vertes/voies/709-ev5-via-romea-francigena-de-parc-d-olhain-maisnil-les-ruitz-a-angres-intersection-v32,17.7,Voie verte lisse,267.63,1.77,4.42,8.85,2036.93,5086.58,10184.66
"EV17a - ViaRhôna, de Beaucaire à Arles",https://www.af3v.org/les-voies-vertes/voies/1145-viarhona-de-beaucaire-a-arles,17.9,Voie verte lisse,255.14,1.79,4.47,8.95,1963.81,4904.05,9819.06
"EV5 - Via Romea Francigena, de Ensisheim à Mulhouse",https://www.af3v.org/les-voies-vertes/voies/708-ev5-via-romea-francigena-de-ensisheim-a-mulhouse,18.2,Voie verte lisse,249.67,1.82,4.55,9.1,1953.92,4884.79,9769.59
Coulée verte du canal (de Belfort à Montbéliard),https://www.af3v.org/les-voies-vertes/voies/128-coulee-verte-du-canal-de-belfort-a-montbeliard,18.2,Voie verte lisse,252.71,1.82,4.55,9.1,1977.71,4944.27,9888.54
EV6 - de l'Atlantique à la Mer Noire / Loire à vélo / Voie Verte de Villandry à Tours,https://www.af3v.org/les-voies-vertes/voies/125-ev6-de-l-atlantique-a-la-mer-noire-loire-a-velo-voie-verte-de-villandry-a-tours,18.3,Voie verte lisse,273.38,1.83,4.58,9.15,2151.23,5383.95,10756.14
Voie Verte du Pays de Valois,https://www.af3v.org/les-voies-vertes/voies/525-voie-verte-du-pays-de-valois,18.5,Voie verte lisse,271.25,1.85,4.62,9.25,2157.79,5388.65,10788.97
"EV8 / V80 - EV8 La Méditerranée à vélo, de Narbonne à Mirepeisset",https://www.af3v.org/les-voies-vertes/voies/542-ev8-la-mediterranee-a-velo-de-narbonne-a-mirepeisset,18.6,Voie verte lisse,240.23,1.86,4.65,9.3,1921.36,4803.4,9606.8
Piste verte en Sumène-Artense,https://www.af3v.org/les-voies-vertes/voies/34-piste-verte-en-sumene-artense,18.7,Voie verte lisse,250.89,1.87,4.68,9.35,2017.41,5048.91,10087.03
"Piste de la Largue, de Dannemarie à Pfetterhouse",https://www.af3v.org/les-voies-vertes/voies/120-piste-de-la-largue-de-dannemarie-a-pfetterhouse,18.8,Voie verte lisse,249.96,1.88,4.7,9.4,2020.68,5051.69,10103.38
Voie Verte des Gaves,https://www.af3v.org/les-voies-vertes/voies/1-voie-verte-des-gaves,19.1,Voie verte lisse,269.73,1.91,4.78,9.55,2215.29,5544.03,11076.46
"V16 - Avenue Verte London-Paris / Voie Verte de la Vallée de l'Epte, de Gisors à Bray-et-Lû",https://www.af3v.org/les-voies-vertes/voies/236-v16-avenue-verte-london-paris-voie-verte-de-la-vallee-de-l-epte-de-gisors-a-bray-et-lu,19.2,Voie verte lisse,268.81,1.92,4.8,9.6,2219.3,5548.24,11096.48
EV6 - Véloroute des Fleuves / Voie Verte de Diou à Digoin,https://www.af3v.org/les-voies-vertes/voies/311-ev6-veloroute-des-fleuves-voie-verte-de-diou-a-digoin,19.3,Voie verte lisse,247.23,1.93,4.82,9.65,2051.76,5124.09,10258.81
"V32 - Véloroute du Nord / Voie Verte de la Lys, de Dêulémont à Halluin",https://www.af3v.org/les-voies-vertes/voies/3-veloroute-du-nord-voie-verte-de-la-lys-de-deulemont-a-halluin,19.4,Voie verte lisse,266.69,1.94,4.85,9.7,2224.73,5561.82,11123.64
"V50 - La Voie Bleue, Moselle-Saône à vélo, de Pompey à Laneuveville-devant-Nancy / Voie Verte Boucle de la Moselle - secteur Est",https://www.af3v.org/les-voies-vertes/voies/13-v50-la-voie-bleue-moselle-saone-a-velo-de-pompey-a-laneuveville-devant-nancy-voie-verte-boucle-de-la-moselle-secteur-est,19.6,Voie verte lisse,257.57,1.96,4.9,9.8,2170.8,5427.0,10854.0
Voie Verte de la vallée de la Doller,https://www.af3v.org/les-voies-vertes/voies/239-voie-verte-de-la-vallee-de-la-doller,19.7,Voie verte lisse,252.71,1.97,4.92,9.85,2140.71,5346.33,10703.53
EV3 - Scandibérique / Trans'Oise de Lacroix-St-Ouen à Pont-Ste-Maxence,https://www.af3v.org/les-voies-vertes/voies/416-ev3-scandiberique-trans-oise-de-lacroix-st-ouen-a-pont-ste-maxence,19.8,Voie verte lisse,270.63,1.98,4.95,9.9,2304.14,5760.36,11520.72
"V45 - La Littorale, de Vannes à St-Armel",https://www.af3v.org/les-voies-vertes/voies/882-v45-la-littorale-de-vannes-a-st-armel,19.9,Voie verte lisse,262.75,1.99,4.97,9.95,2248.35,5615.23,11241.76
"EV1 - La Vélodyssée, de Biganos à La Teste-de-Buch",https://www.af3v.org/les-voies-vertes/voies/655-ev1-la-velodyssee-de-biganos-a-la-teste-de-buch,20.0,Voie verte lisse,273.99,2.0,5.0,10.0,2356.31,5890.78,11781.57
Voie verte Trans-Semoysienne,https://www.af3v.org/les-voies-vertes/voies/549-voie-verte-trans-semoysienne,20.3,Voie verte lisse,266.7,2.03,5.08,10.15,2328.02,5825.79,11640.12
"V833 - Axe Littoral, de Mandirac à Saint-Pierre-la-Mer",https://www.af3v.org/les-voies-vertes/voies/243-axe-littoral-de-mandirac-a-saint-pierre-la-mer,20.4,Voie verte lisse,245.7,2.04,5.1,10.2,2155.28,5388.2,10776.4
Voie Verte départementale Dainville - Saulty (Véloroute de la Mémoire),https://www.af3v.org/les-voies-vertes/voies/353-voie-verte-departementale-dainville-saulty-veloroute-de-la-memoire,20.5,Voie verte lisse,267.62,2.05,5.12,10.25,2359.07,5891.92,11795.35
"EV5 - Via Romea Francigena, de Béthune à Parc d'Olhain (Maisnil-lès-Ruitz)",https://www.af3v.org/les-voies-vertes/voies/691-ev5-via-romea-francigena-de-bethune-a-parc-d-olhain-maisnil-les-ruitz,20.6,Voie verte lisse,265.8,2.06,5.15,10.3,2354.46,5886.14,11772.28
Voie Verte Le Chemin du train,https://www.af3v.org/les-voies-vertes/voies/87-voie-verte-le-chemin-du-train,20.7,Voie verte lisse,255.45,2.07,5.18,10.35,2273.76,5689.89,11368.8
"EV5 - Via Romea Francigena / Voie Verte du Canal de la Sarre, de Sarralbe à Mittersheim",https://www.af3v.org/les-voies-vertes/voies/699-ev5-via-romea-francigena-voie-verte-du-canal-de-la-sarre-de-sarralbe-a-mittersheim,20.7,Voie verte lisse,259.1,2.07,5.18,10.35,2306.25,5771.19,11531.25
Itinéraire du Chemin des Romains,https://www.af3v.org/les-voies-vertes/voies/983-itineraire-du-chemin-des-romains,20.8,Voie verte lisse,257.87,2.08,5.2,10.4,2306.39,5765.97,11531.95
Voie douce de la Payre,https://www.af3v.org/les-voies-vertes/voies/417-voie-douce-de-la-payre,21.3,Voie verte lisse,255.45,2.13,5.32,10.65,2339.67,5843.67,11698.33
Liaison intercommunale Molsheim - Altdorf - Duppigheim- Entzheil - Lingolsheim - Strasbourg,https://www.af3v.org/les-voies-vertes/voies/943-liaison-intercommunale-molsheim-altdorf-duppigheim-entzheil-lingolsheim-strasbourg,21.3,Voie verte lisse,252.09,2.13,5.32,10.65,2308.89,5766.81,11544.46
"V50 - La Voie Bleue, Moselle-Saône à vélo, de Pont-à-Mousson à Pompey (Nancy)",https://www.af3v.org/les-voies-vertes/voies/825-v50-la-voie-bleue-moselle-saone-a-velo-de-pont-a-mousson-a-pompey-nancy,21.5,Voie verte lisse,259.4,2.15,5.38,10.75,2398.15,6000.96,11990.76
Voie Verte Itinéraire Airbus A380 en Haute-Garonne,https://www.af3v.org/les-voies-vertes/voies/80-voie-verte-itineraire-airbus-a380-en-haute-garonne,21.5,Voie verte lisse,243.28,2.15,5.38,10.75,2249.12,5628.04,11245.62
"V16a - Avenue Verte London - Paris, de Therdonne à Clermont",https://www.af3v.org/les-voies-vertes/voies/410-v16a-avenue-verte-london-paris-de-therdonne-a-clermont,21.6,Voie verte lisse,269.42,2.16,5.4,10.8,2502.37,6255.93,12511.86
La Vigne à Vélo,https://www.af3v.org/les-voies-vertes/voies/113-la-vigne-a-velo,22.1,Voie verte lisse,241.15,2.21,5.52,11.05,2291.65,5723.94,11458.24
"EV5 - Via Romea Francigena / Voie Verte du canal de la Sarre, de Sarreguemines à Sarralbe",https://www.af3v.org/les-voies-vertes/voies/195-ev5-via-romea-francigena-voie-verte-du-canal-de-la-sarre-de-sarreguemines-a-sarralbe,22.2,Voie verte lisse,256.65,2.22,5.55,11.1,2449.98,6124.95,12249.9
"V51a - Voie Verte de Bourgogne du sud, de St-Gengoux-le-National à Cluny",https://www.af3v.org/les-voies-vertes/voies/742-v51a-voie-verte-de-bourgogne-du-sud-de-st-gengoux-le-national-a-cluny,22.3,Voie verte lisse,254.83,2.23,5.58,11.15,2443.56,6114.39,12217.82
"EV15 - Véloroute du Rhin, de Seltz à Drusenheim",https://www.af3v.org/les-voies-vertes/voies/714-ev15-veloroute-du-rhin-de-seltz-a-drusenheim,22.3,Voie verte lisse,267.01,2.23,5.58,11.15,2560.36,6406.64,12801.79
"V52 - Paris - Strasbourg, de Nancy à Einville-au-Jard / Voie verte du canal de la Marne au Rhin",https://www.af3v.org/les-voies-vertes/voies/839-v52-paris-strasbourg-de-nancy-a-einville-au-jard-voie-verte-du-canal-de-la-marne-au-rhin,22.4,Voie verte lisse,260.32,2.24,5.6,11.2,2507.4,6268.51,12537.01
Avenue Verte de Tarentaise,https://www.af3v.org/les-voies-vertes/voies/153-avenue-verte-de-tarentaise,22.4,Voie verte lisse,246.32,2.24,5.6,11.2,2372.55,5931.39,11862.77
Voie Verte Lacanau - Arès,https://www.af3v.org/les-voies-vertes/voies/177-voie-verte-lacanau-ares,22.5,Voie verte lisse,275.2,2.25,5.62,11.25,2662.56,6650.48,13312.8
"EV5 / V52 - Via Romea Francigena : Paris - Strasbourg / Voie Verte du canal de la Marne au Rhin, de Saverne à Waltenheim-sur-Zorn",https://www.af3v.org/les-voies-vertes/voies/48-ev5-via-romea-francigena-v52-paris-strasbourg-voie-verte-du-canal-de-la-marne-au-rhin-de-saverne-a-waltenheim-sur-zorn,22.5,Voie verte lisse,250.88,2.25,5.62,11.25,2427.26,6062.77,12136.32
"EV1 - La Vélodyssée, de Lège-Cap-Ferret à Biganos",https://www.af3v.org/les-voies-vertes/voies/654-ev1-la-velodyssee-de-lege-cap-ferret-a-biganos,22.8,Voie verte lisse,274.9,2.28,5.7,11.4,2695.12,6737.8,13475.6
"EV5-V32 - Via Romea Francigena / Véloroute Lille - Paris, de Lens à Don",https://www.af3v.org/les-voies-vertes/voies/694-via-romea-francigena-veloroute-lille-paris-de-lens-a-don,23.0,Voie verte lisse,267.01,2.3,5.75,11.5,2640.73,6601.82,13203.64
"V43 - La Vélo Francette / Voie verte de la Suisse normande, de Thury-Harcourt à Pont-d'Ouilly",https://www.af3v.org/les-voies-vertes/voies/806-v43-la-velo-francette-voie-verte-de-la-suisse-normande-de-thury-harcourt-a-pont-d-ouilly,23.2,Voie verte lisse,272.78,2.32,5.8,11.6,2721.25,6803.13,13606.27
"V16 - Avenue Verte London-Paris, Voie Verte du Pays de Bray, de Forges-les-Eaux à Mesnières en Bray",https://www.af3v.org/les-voies-vertes/voies/32-avenue-verte-london-paris-voie-verte-du-pays-de-bray-de-forges-les-eaux-a-mesnieres-en-bray,23.2,Voie verte lisse,267.6,2.32,5.8,11.6,2669.58,6673.94,13347.89
V91 - Promenade Périgord - Quercy,https://www.af3v.org/les-voies-vertes/voies/112-promenade-perigord-quercy,23.3,Voie verte lisse,275.19,2.33,5.82,11.65,2757.13,6886.9,13785.64
"EV19 - La Meuse à vélo / Voie Verte Trans-Ardennes, de Monthermé à Charleville-Mézières",https://www.af3v.org/les-voies-vertes/voies/720-ev19-la-meuse-a-velo-voie-verte-trans-ardennes-de-montherme-a-charleville-mezieres,23.3,Voie verte lisse,267.0,2.33,5.82,11.65,2675.07,6681.94,13375.36
V 3003 - Voie verte du Pont-du-Gard,https://www.af3v.org/les-voies-vertes/voies/451-voie-verte-du-pont-du-gard,23.3,Voie verte lisse,253.32,2.33,5.82,11.65,2538.01,6339.59,12690.07
"EV5 - Via Romea Francigena, de Calais à Ardres",https://www.af3v.org/les-voies-vertes/voies/690-ev5-via-romea-francigena-de-calais-a-ardres,23.5,Voie verte lisse,264.55,2.35,5.88,11.75,2673.28,6688.88,13366.39
La FrancoVéloSuisse,https://www.af3v.org/les-voies-vertes/voies/343-la-francovelosuisse,23.6,Voie verte lisse,252.72,2.36,5.9,11.8,2564.6,6411.51,12823.01
"EV1 - Vélodyssée, de La Trembalde à Royan / Voie Verte de La Tremblade à Saint-Palais-sur-Mer",https://www.af3v.org/les-voies-vertes/voies/1218-velodyssee-de-la-trembalde-a-royan-voie-verte-de-la-tremblade-a-saint-palais-sur-mer,24.2,Voie verte lisse,274.3,2.42,6.05,12.1,2854.37,7135.91,14271.83
Voie Verte de Cuise-la-Motte à Soissons,https://www.af3v.org/les-voies-vertes/voies/371-voie-verte-de-cuise-la-motte-a-soissons,24.2,Voie verte lisse,270.04,2.42,6.05,12.1,2810.04,7025.09,14050.18
Voie Verte Lo Camin de Hé,https://www.af3v.org/les-voies-vertes/voies/327-voie-verte-lo-camin-de-he,24.2,Voie verte lisse,271.56,2.42,6.05,12.1,2825.85,7064.63,14129.27
"V56 - St-Jacques à vélo via Vézelay / Voie Verte des Berges de l'Isle, de Bassillac à Marsac-sur-l'Isle",https://www.af3v.org/les-voies-vertes/voies/129-st-jacques-a-velo-via-vezelay-voie-verte-des-berges-de-l-isle-de-bassillac-a-marsac-sur-l-isle,24.3,Voie verte lisse,274.3,2.43,6.08,12.15,2866.16,7171.3,14330.8
"EV4 - La Vélomaritime, de Honfleur au Havre",https://www.af3v.org/les-voies-vertes/voies/651-ev4-la-velomaritime-de-honfleur-au-havre,24.4,Voie verte lisse,269.73,2.44,6.1,12.2,2830.01,7075.02,14150.04
Voie verte la Traverse,https://www.af3v.org/les-voies-vertes/voies/903-voie-verte-la-traverse,24.6,Voie verte lisse,255.73,2.46,6.15,12.3,2705.11,6762.78,13525.56
"EV4 - La Vélomaritime, de Courseulles-sur-Mer à Bénouville",https://www.af3v.org/les-voies-vertes/voies/649-ev4-la-velomaritime-de-courseulles-sur-mer-a-benouville,24.7,Voie verte lisse,272.48,2.47,6.18,12.35,2894.01,7240.88,14470.05
"EV15 - Voie Verte du canal du Rhône au Rhin, de Friesenheim à Artzenheim",https://www.af3v.org/les-voies-vertes/voies/715-ev15-voie-verte-du-canal-du-rhone-au-rhin-de-friesenheim-a-artzenheim,24.7,Voie verte lisse,251.19,2.47,6.18,12.35,2667.89,6675.12,13339.44
"EV3 - Scandibérique / Tour Charente, de Châteauneuf-sur-Charente à Reignac",https://www.af3v.org/les-voies-vertes/voies/667-ev3-scandiberique-tour-charente-de-chateauneuf-sur-charente-a-reignac,25.2,Voie verte lisse,273.68,2.52,6.3,12.6,2965.6,7413.99,14827.98
So vélo Marmande-Casteljaloux,https://www.af3v.org/les-voies-vertes/voies/1096-so-velo-marmande-casteljaloux,25.3,Voie verte lisse,273.07,2.53,6.32,12.65,2970.73,7420.95,14853.64
"V16a - Avenue Verte London - Paris, de St-Germer-de-Fly à Beauvais",https://www.af3v.org/les-voies-vertes/voies/411-v16a-avenue-verte-london-paris-de-st-germer-de-fly-a-beauvais,25.4,Voie verte lisse,269.73,2.54,6.35,12.7,2945.99,7364.98,14729.96
"V34 - V34 : Véloroute du Canal des Ardennes / Voie verte Sud-Ardennes, de Rethel à Semuy",https://www.af3v.org/les-voies-vertes/voies/1167-v34-veloroute-du-canal-des-ardennes-voie-verte-sud-ardennes-de-rethel-a-semuy,25.5,Voie verte lisse,267.31,2.55,6.38,12.75,2931.05,7333.38,14655.27
"Piste des bords de la Seine et de la Marne, de Charenton à Noisiel",https://www.af3v.org/les-voies-vertes/voies/78-piste-des-bords-de-la-seine-et-de-la-marne-de-charenton-a-noisiel,25.5,Voie verte lisse,272.47,2.55,6.38,12.75,2987.63,7474.94,14938.17
Voie verte de la Vallée de la Vie,https://www.af3v.org/les-voies-vertes/voies/1010-voie-verte-de-la-vallee-de-la-vie,25.6,Voie verte lisse,269.43,2.56,6.4,12.8,2965.89,7414.71,14829.43
"EV15 - Véloroute du Rhin, de Neuf-Brisach à Bantzenheim",https://www.af3v.org/les-voies-vertes/voies/717-ev15-veloroute-du-rhin-de-neuf-brisach-a-bantzenheim,25.7,Voie verte lisse,248.75,2.57,6.42,12.85,2748.94,6866.99,13744.68
EV6 - de l'Atlantique à la Mer Noire / V51,https://www.af3v.org/les-voies-vertes/voies/586-ev6-de-l-atlantique-a-la-mer-noire-v51-tour-de-bourgogne-de-montchanin-a-santenay,26.0,Voie verte lisse,249.36,2.6,6.5,13.0,2787.84,6969.61,13939.22
"EV3 / V41 - EV3 : la Scandibérique / V41 : St-Jacques à vélo via Chartres, de La Brède à Hostens",https://www.af3v.org/les-voies-vertes/voies/368-ev3-la-scandiberique-v41-st-jacques-a-velo-via-chartres-de-la-brede-a-hostens,26.0,Voie verte lisse,274.28,2.6,6.5,13.0,3066.45,7666.13,15332.25
V56 - de Castillon-de-Castets à Le Nizan-Gare,https://www.af3v.org/les-voies-vertes/voies/755-v56-de-castillon-de-castets-a-le-nizan-gare,26.2,Voie verte lisse,274.28,2.62,6.55,13.1,3090.04,7725.1,15450.19
"V50 - La Voie Bleue, Moselle-Saône à vélo, de Charmes à Epinal",https://www.af3v.org/les-voies-vertes/voies/827-la-voie-bleue-moselle-saone-a-velo-de-charmes-a-epinal,26.2,Voie verte lisse,260.3,2.62,6.55,13.1,2932.54,7331.35,14662.7
"IC33 - Véloroute de la vallée de la Bruche, de Schirmeck à Molsheim",https://www.af3v.org/les-voies-vertes/voies/774-ic-33-veloroute-de-la-vallee-de-la-bruche-de-schirmeck-a-molsheim,26.2,Voie verte lisse,253.62,2.62,6.55,13.1,2857.28,7143.21,14286.41
"EV17 - ViaRhôna, de Caderousse à Avignon",https://www.af3v.org/les-voies-vertes/voies/540-viarhona-de-caderousse-a-avignon,26.4,Voie verte lisse,259.4,2.64,6.6,13.2,2944.71,7361.77,14723.54
"EV5 - Via Romea Francigena / Voie Verte du canal de la Bruche, de Strasbourg à Molsheim",https://www.af3v.org/les-voies-vertes/voies/51-ev5-via-romea-francigena-voie-verte-du-canal-de-la-bruche-de-strasbourg-a-molsheim,26.5,Voie verte lisse,253.0,2.65,6.62,13.25,2882.94,7201.9,14414.68
"EV19 - La Meuse à vélo, de Charleville-Mézières à Sedan",https://www.af3v.org/les-voies-vertes/voies/516-ev19-la-meuse-a-velo-de-charleville-mezieres-a-sedan,26.9,Voie verte lisse,267.0,2.69,6.72,13.45,3088.39,7715.23,15441.94
"Le Canal des 2 mers à vélo (V80), en Haute-Garonne de Saint-Rustice à Toulouse",https://www.af3v.org/les-voies-vertes/voies/5-le-canal-des-2-mers-a-velo-v80-en-haute-garonne-de-saint-rustice-a-toulouse,27.0,Voie verte lisse,244.18,2.7,6.75,13.5,2834.93,7087.32,14174.65
"V56-V91 - St-Jacques à vélo, de Mouleydier à Pont-de-la-Beauze",https://www.af3v.org/les-voies-vertes/voies/1196-st-jacques-a-velo-de-mouleydier-a-pont-de-la-beauze,27.2,Voie verte lisse,274.29,2.72,6.8,13.6,3208.1,8020.24,16040.48
"EV5 / V52 - Voie Verte du canal de la Marne au Rhin, de Waltenheim-sur-Zorn à Strasbourg",https://www.af3v.org/les-voies-vertes/voies/696-ev5-v52-voie-verte-du-canal-de-la-marne-au-rhin-de-waltenheim-sur-zorn-a-strasbourg,27.2,Voie verte lisse,253.32,2.72,6.8,13.6,2962.83,7407.08,14814.15
"Voie Verte de la vallée de la Baïse (V82), en Lot-et-Garonne",https://www.af3v.org/les-voies-vertes/voies/1291-voie-verte-de-la-vallee-de-la-baise-v82-en-lot-et-garonne,27.2,Voie verte lisse,272.47,2.72,6.8,13.6,3186.81,7967.02,15934.05
"V43 - La Vélo Francette / Voie verte de la Suisse normande, de Caen à Thury-Harcourt",https://www.af3v.org/les-voies-vertes/voies/383-v43-la-velo-francette-voie-verte-de-la-suisse-normande-de-caen-a-thury-harcourt,27.3,Voie verte lisse,272.17,2.73,6.82,13.65,3195.0,7981.66,15975.02
"Pistes de la forêt de Compiègne, de Compiègne à Pierrefonds",https://www.af3v.org/les-voies-vertes/voies/215-pistes-de-la-foret-de-compiegne-de-compiegne-a-pierrefonds,27.5,Voie verte lisse,270.33,2.75,6.88,13.75,3196.65,7997.44,15983.26
"V52 - Paris - Strasbourg, de Toul à Méréville / Voie verte du canal de la Marne au Rhin",https://www.af3v.org/les-voies-vertes/voies/840-v52-paris-strasbourg-de-toul-a-mereville-voie-verte-du-canal-de-la-marne-au-rhin,27.8,Voie verte lisse,256.97,2.78,6.95,13.9,3071.82,7679.55,15359.1
"EV3 / V48 - Scandibérique / La Méridienne à vélo, de Châlette-sur-Loing à Châtillon-Coligny",https://www.af3v.org/les-voies-vertes/voies/674-scandiberique-la-meridienne-a-velo-de-chalette-sur-loing-a-chatillon-coligny,27.8,Voie verte lisse,275.51,2.78,6.95,13.9,3293.45,8233.62,16467.23
"EV6 - de l'Atlantique à la Mer Noire / V51a : Tour de Bourgogne du sud, de Santenay à Chalon-sur-Saône",https://www.af3v.org/les-voies-vertes/voies/189-ev6-de-l-atlantique-a-la-mer-noire-v51a-tour-de-bourgogne-du-sud-de-santenay-a-chalon-sur-saone,27.9,Voie verte lisse,251.79,2.79,6.98,13.95,3020.72,7557.23,15103.62
La Voie Bressane / Louhans - Lons-le-Saunier,https://www.af3v.org/les-voies-vertes/voies/495-la-voie-bressane-louhans-lons-le-saunier,28.0,Voie verte lisse,256.37,2.8,7.0,14.0,3086.69,7716.74,15433.47
"EV17 - Via Rhôna, de Jons à Lyon",https://www.af3v.org/les-voies-vertes/voies/213-ev17-via-rhona-de-jons-a-lyon,28.1,Voie verte lisse,255.43,2.81,7.02,14.05,3086.36,7710.41,15431.8
De Marseillan-Plage à Balaruc-le-Vieux - Partie nord du tour de l'étang de Thau,https://www.af3v.org/les-voies-vertes/voies/341-de-marseillan-plage-a-balaruc-le-vieux-partie-nord-du-tour-de-l-etang-de-thau,28.2,Voie verte lisse,248.15,2.82,7.05,14.1,3009.07,7522.67,15045.33
V65 - de Port-Grimaud à Fréjus / Parcours cyclable du littoral,https://www.af3v.org/les-voies-vertes/voies/538-v65-de-port-grimaud-a-frejus-parcours-cyclable-du-littoral,28.5,Voie verte lisse,236.58,2.85,7.12,14.25,2899.29,7243.13,14496.44
"EV3 / V52 - Scandibérique, de Claye-Souilly à Paris / Paris - Strasbourg / Voie Verte du Canal de l'Ourcq",https://www.af3v.org/les-voies-vertes/voies/11-ev3-scandiberique-de-claye-souilly-a-paris-v-52-paris-strasbourg-voie-verte-du-canal-de-l-ourcq,28.6,Voie verte lisse,271.56,2.86,7.15,14.3,3339.64,8349.11,16698.22
Véloroute du Pays de Bitche,https://www.af3v.org/les-voies-vertes/voies/911-veloroute-du-pays-de-bitche,28.7,Voie verte lisse,257.26,2.87,7.18,14.35,3174.85,7942.65,15874.23
Voie Verte de la forêt de la Hardt,https://www.af3v.org/les-voies-vertes/voies/123-voie-verte-de-la-foret-de-la-hardt,28.9,Voie verte lisse,248.45,2.89,7.22,14.45,3087.49,7713.38,15437.44
"Voie Verte du Canal du Midi à Montségur, tronçon Moulin-Neuf à Bram",https://www.af3v.org/les-voies-vertes/voies/1005-voie-verte-du-canal-du-midi-a-montsegur-troncon-moulin-neuf-a-bram,29.5,Voie verte lisse,240.54,2.95,7.38,14.75,3051.25,7633.3,15256.25
"V31 - Véloroute de la Forêt de Mormal, de Denain à Le Quesnoy",https://www.af3v.org/les-voies-vertes/voies/739-veloroute-de-la-foret-de-mormal-de-denain-a-le-quesnoy,29.5,Voie verte lisse,265.16,2.95,7.38,14.75,3363.55,8414.59,16817.77
"EV3 - Scandibérique / Voie Verte du canal du Loing, de Nemours à Châlette-sur-Loing",https://www.af3v.org/les-voies-vertes/voies/486-ev3-scandiberique-voie-verte-du-canal-du-loing-de-nemours-a-chalette-sur-loing,29.6,Voie verte lisse,274.31,2.96,7.4,14.8,3491.42,8728.54,17457.09
"Voie Verte le Chemin vert, liaison entre voie Bleue (V50) et vallée du Doubs (EV6)",https://www.af3v.org/les-voies-vertes/voies/124-voie-verte-le-chemin-vert-liaison-entre-voie-bleue-v50-et-vallee-du-doubs-ev6,29.7,Voie verte lisse,257.27,2.97,7.42,14.85,3285.6,8208.46,16427.98
"EV6 - La Loire à Vélo, de La Charité-sur-Loire à Cuffy (pont de Guétin)",https://www.af3v.org/les-voies-vertes/voies/214-ev6-la-loire-a-velo-de-la-charite-sur-loire-a-cuffy-pont-de-guetin,29.8,Voie verte lisse,281.3,2.98,7.45,14.9,3604.58,9011.45,18022.89
"EV15 - Voie Verte du canal du Rhône au Rhin, de Strasbourg à Friesenheim",https://www.af3v.org/les-voies-vertes/voies/61-ev15-voie-verte-du-canal-du-rhone-au-rhin-de-strasbourg-a-friesenheim,29.9,Voie verte lisse,253.31,2.99,7.48,14.95,3256.81,8147.46,16284.03
"V50 - La Voie Bleue, Moselle-Saône à vélo / Voie Verte Chemin de la Moselle, de Apach à Thionville",https://www.af3v.org/les-voies-vertes/voies/24-v50-la-voie-bleue-moselle-saone-a-velo-voie-verte-chemin-de-la-moselle-de-apach-a-thionville,30.2,Voie verte lisse,272.76,3.02,7.55,15.1,3542.06,8855.15,17710.31
"EV3 / V41 - EV3 : La Scandibérique / V41 : St-Jacques à vélo via Chartres, de Bordeaux à La Brède",https://www.af3v.org/les-voies-vertes/voies/544-ev3-la-scandiberique-v41-st-jacques-a-velo-via-chartres-de-bordeaux-a-la-brede,30.2,Voie verte lisse,275.21,3.02,7.55,15.1,3573.88,8934.69,17869.39
Véloroute de l'Ill (sud),https://www.af3v.org/les-voies-vertes/voies/789-veloroute-de-l-ill-sud,30.4,Voie verte lisse,248.14,3.04,7.6,15.2,3243.69,8109.22,16218.43
"V830 - La Rétro-Littorale, de Poussan à Montpellier",https://www.af3v.org/les-voies-vertes/voies/574-la-retro-littorale-de-poussan-a-montpellier,30.6,Voie verte lisse,249.96,3.06,7.65,15.3,3288.97,8222.43,16444.87
"EV3 - Scandibérique / EV6 : de l'Atlantique à la Mer Noire / La Loire à vélo, de Amboise à Tours",https://www.af3v.org/les-voies-vertes/voies/146-ev3-scandiberique-ev6-de-l-atlantique-a-la-mer-noire-la-loire-a-velo-de-amboise-a-tours,30.7,Voie verte lisse,273.39,3.07,7.68,15.35,3609.02,9028.43,18045.11
"EV1 - La Vélodyssée, de Royan à Montalivet / Voie Verte du Littoral Atlantique",https://www.af3v.org/les-voies-vertes/voies/652-ev1-la-velodyssee-de-royan-a-montalivet-voie-verte-du-littoral-atlantique,30.8,Voie verte lisse,275.82,3.08,7.7,15.4,3652.96,9132.4,18264.8
"V51a - Voie Verte de Bourgogne du sud en Val Lamartinien, de Cluny à Mâcon",https://www.af3v.org/les-voies-vertes/voies/43-voie-verte-de-bourgogne-du-sud-en-val-lamartinien-de-cluny-a-macon,31.0,Voie verte lisse,254.24,3.1,7.75,15.5,3389.02,8472.55,16945.1
